region,category,language,mother_tongue,most_at_home,most_at_work,lang_known
St. John's,Aboriginal languages,"Aboriginal languages, n.o.s.",5,0,0,0
Halifax,Aboriginal languages,"Aboriginal languages, n.o.s.",5,0,0,0
Moncton,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Saint John,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Saguenay,Aboriginal languages,"Aboriginal languages, n.o.s.",5,5,0,0
Québec,Aboriginal languages,"Aboriginal languages, n.o.s.",0,5,0,20
Sherbrooke,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Trois-Rivières,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Montréal,Aboriginal languages,"Aboriginal languages, n.o.s.",30,15,0,10
Kingston,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Belleville,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Peterborough,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,10
Oshawa,Aboriginal languages,"Aboriginal languages, n.o.s.",5,0,0,0
Toronto,Aboriginal languages,"Aboriginal languages, n.o.s.",80,50,0,25
Hamilton,Aboriginal languages,"Aboriginal languages, n.o.s.",10,0,0,10
St. Catharines - Niagara,Aboriginal languages,"Aboriginal languages, n.o.s.",10,0,0,20
Kitchener - Cambridge - Waterloo,Aboriginal languages,"Aboriginal languages, n.o.s.",5,5,0,0
Brantford,Aboriginal languages,"Aboriginal languages, n.o.s.",5,0,0,0
Guelph,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
London,Aboriginal languages,"Aboriginal languages, n.o.s.",10,0,0,0
Windsor,Aboriginal languages,"Aboriginal languages, n.o.s.",15,15,0,0
Barrie,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Greater Sudbury,Aboriginal languages,"Aboriginal languages, n.o.s.",5,0,0,0
Thunder Bay,Aboriginal languages,"Aboriginal languages, n.o.s.",10,0,0,0
Winnipeg,Aboriginal languages,"Aboriginal languages, n.o.s.",5,0,0,20
Regina,Aboriginal languages,"Aboriginal languages, n.o.s.",5,0,0,20
Saskatoon,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Lethbridge,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,0
Calgary,Aboriginal languages,"Aboriginal languages, n.o.s.",20,5,0,15
Edmonton,Aboriginal languages,"Aboriginal languages, n.o.s.",25,10,0,0
Ottawa - Gatineau,Aboriginal languages,"Aboriginal languages, n.o.s.",10,0,0,0
Kelowna,Aboriginal languages,"Aboriginal languages, n.o.s.",0,0,0,10
Abbotsford - Mission,Aboriginal languages,"Aboriginal languages, n.o.s.",5,5,0,0
Vancouver,Aboriginal languages,"Aboriginal languages, n.o.s.",70,15,0,35
Victoria,Aboriginal languages,"Aboriginal languages, n.o.s.",10,0,0,25
St. John's,Non-Official & Non-Aboriginal languages,Afrikaans,25,0,0,40
Halifax,Non-Official & Non-Aboriginal languages,Afrikaans,75,20,0,245
Moncton,Non-Official & Non-Aboriginal languages,Afrikaans,20,10,0,50
Saint John,Non-Official & Non-Aboriginal languages,Afrikaans,5,0,0,20
Saguenay,Non-Official & Non-Aboriginal languages,Afrikaans,0,0,0,0
Québec,Non-Official & Non-Aboriginal languages,Afrikaans,10,0,0,25
Sherbrooke,Non-Official & Non-Aboriginal languages,Afrikaans,0,0,0,0
Trois-Rivières,Non-Official & Non-Aboriginal languages,Afrikaans,0,0,0,0
Montréal,Non-Official & Non-Aboriginal languages,Afrikaans,90,10,0,300
Kingston,Non-Official & Non-Aboriginal languages,Afrikaans,40,20,0,80
Belleville,Non-Official & Non-Aboriginal languages,Afrikaans,5,0,0,10
Peterborough,Non-Official & Non-Aboriginal languages,Afrikaans,15,0,0,55
Oshawa,Non-Official & Non-Aboriginal languages,Afrikaans,80,30,0,215
Toronto,Non-Official & Non-Aboriginal languages,Afrikaans,985,265,0,4260
Hamilton,Non-Official & Non-Aboriginal languages,Afrikaans,215,95,0,600
St. Catharines - Niagara,Non-Official & Non-Aboriginal languages,Afrikaans,120,45,0,205
Kitchener - Cambridge - Waterloo,Non-Official & Non-Aboriginal languages,Afrikaans,105,35,0,230
Brantford,Non-Official & Non-Aboriginal languages,Afrikaans,20,15,0,45
Guelph,Non-Official & Non-Aboriginal languages,Afrikaans,30,5,0,85
London,Non-Official & Non-Aboriginal languages,Afrikaans,80,25,0,195
Windsor,Non-Official & Non-Aboriginal languages,Afrikaans,25,5,0,110
Barrie,Non-Official & Non-Aboriginal languages,Afrikaans,50,20,0,100
Greater Sudbury,Non-Official & Non-Aboriginal languages,Afrikaans,20,0,0,40
Thunder Bay,Non-Official & Non-Aboriginal languages,Afrikaans,10,5,0,25
Winnipeg,Non-Official & Non-Aboriginal languages,Afrikaans,175,65,0,290
Regina,Non-Official & Non-Aboriginal languages,Afrikaans,145,85,0,300
Saskatoon,Non-Official & Non-Aboriginal languages,Afrikaans,210,115,0,400
Lethbridge,Non-Official & Non-Aboriginal languages,Afrikaans,90,45,0,120
Calgary,Non-Official & Non-Aboriginal languages,Afrikaans,960,505,15,1955
Edmonton,Non-Official & Non-Aboriginal languages,Afrikaans,575,300,0,1220
Ottawa - Gatineau,Non-Official & Non-Aboriginal languages,Afrikaans,175,40,0,450
Kelowna,Non-Official & Non-Aboriginal languages,Afrikaans,175,75,0,280
Abbotsford - Mission,Non-Official & Non-Aboriginal languages,Afrikaans,135,75,0,285
Vancouver,Non-Official & Non-Aboriginal languages,Afrikaans,1435,520,10,4225
Victoria,Non-Official & Non-Aboriginal languages,Afrikaans,175,50,0,580
St. John's,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,30
Halifax,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Moncton,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Saint John,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,10
Saguenay,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Québec,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",30,10,0,75
Sherbrooke,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",40,15,0,10
Trois-Rivières,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Montréal,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",240,65,0,615
Kingston,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",5,0,0,10
Belleville,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Peterborough,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Oshawa,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,30
Toronto,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",360,185,10,720
Hamilton,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",55,30,0,65
St. Catharines - Niagara,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",5,5,0,15
Kitchener - Cambridge - Waterloo,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",5,5,0,40
Brantford,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Guelph,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",5,0,0,0
London,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",15,0,0,50
Windsor,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",10,0,0,10
Barrie,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",5,0,0,0
Greater Sudbury,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Thunder Bay,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",5,0,0,10
Winnipeg,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",60,20,0,125
Regina,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,25
Saskatoon,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",20,0,0,20
Lethbridge,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,0
Calgary,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",45,15,0,170
Edmonton,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",65,20,0,155
Ottawa - Gatineau,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",80,20,0,205
Kelowna,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",5,0,0,0
Abbotsford - Mission,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,10
Vancouver,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",45,10,0,95
Victoria,Non-Official & Non-Aboriginal languages,"Afro-Asiatic languages, n.i.e.",0,0,0,20
St. John's,Non-Official & Non-Aboriginal languages,Akan (Twi),25,5,0,60
Halifax,Non-Official & Non-Aboriginal languages,Akan (Twi),35,5,0,35
Moncton,Non-Official & Non-Aboriginal languages,Akan (Twi),0,0,0,0
Saint John,Non-Official & Non-Aboriginal languages,Akan (Twi),15,5,0,25
Saguenay,Non-Official & Non-Aboriginal languages,Akan (Twi),0,0,0,0
Québec,Non-Official & Non-Aboriginal languages,Akan (Twi),0,0,0,10
Sherbrooke,Non-Official & Non-Aboriginal languages,Akan (Twi),0,0,0,10
Trois-Rivières,Non-Official & Non-Aboriginal languages,Akan (Twi),0,0,0,0
Montréal,Non-Official & Non-Aboriginal languages,Akan (Twi),1015,440,0,1710
Kingston,Non-Official & Non-Aboriginal languages,Akan (Twi),25,15,0,80
Belleville,Non-Official & Non-Aboriginal languages,Akan (Twi),0,0,0,0
Peterborough,Non-Official & Non-Aboriginal languages,Akan (Twi),5,0,0,0
Oshawa,Non-Official & Non-Aboriginal languages,Akan (Twi),95,25,0,185
Toronto,Non-Official & Non-Aboriginal languages,Akan (Twi),8485,4045,20,13715
Hamilton,Non-Official & Non-Aboriginal languages,Akan (Twi),255,90,0,515
St. Catharines - Niagara,Non-Official & Non-Aboriginal languages,Akan (Twi),80,10,0,150
Kitchener - Cambridge - Waterloo,Non-Official & Non-Aboriginal languages,Akan (Twi),65,15,0,85
Brantford,Non-Official & Non-Aboriginal languages,Akan (Twi),30,15,0,15
Guelph,Non-Official & Non-Aboriginal languages,Akan (Twi),25,15,0,30
London,Non-Official & Non-Aboriginal languages,Akan (Twi),70,10,0,155
Windsor,Non-Official & Non-Aboriginal languages,Akan (Twi),80,25,0,130
Barrie,Non-Official & Non-Aboriginal languages,Akan (Twi),20,10,0,65
Greater Sudbury,Non-Official & Non-Aboriginal languages,Akan (Twi),10,5,0,30
Thunder Bay,Non-Official & Non-Aboriginal languages,Akan (Twi),20,0,0,35
Winnipeg,Non-Official & Non-Aboriginal languages,Akan (Twi),130,45,0,210
Regina,Non-Official & Non-Aboriginal languages,Akan (Twi),60,20,0,180
Saskatoon,Non-Official & Non-Aboriginal languages,Akan (Twi),80,25,0,105
Lethbridge,Non-Official & Non-Aboriginal languages,Akan (Twi),30,20,0,85
Calgary,Non-Official & Non-Aboriginal languages,Akan (Twi),705,330,0,1150
Edmonton,Non-Official & Non-Aboriginal languages,Akan (Twi),885,445,0,1435
Ottawa - Gatineau,Non-Official & Non-Aboriginal languages,Akan (Twi),390,130,0,700
Kelowna,Non-Official & Non-Aboriginal languages,Akan (Twi),5,0,0,30
Abbotsford - Mission,Non-Official & Non-Aboriginal languages,Akan (Twi),15,0,0,15
Vancouver,Non-Official & Non-Aboriginal languages,Akan (Twi),400,125,10,495
Victoria,Non-Official & Non-Aboriginal languages,Akan (Twi),20,0,0,0
St. John's,Non-Official & Non-Aboriginal languages,Albanian,80,30,0,130
Halifax,Non-Official & Non-Aboriginal languages,Albanian,250,110,0,380
Moncton,Non-Official & Non-Aboriginal languages,Albanian,15,5,0,30
Saint John,Non-Official & Non-Aboriginal languages,Albanian,5,5,0,0
Saguenay,Non-Official & Non-Aboriginal languages,Albanian,0,0,0,0
Québec,Non-Official & Non-Aboriginal languages,Albanian,210,100,0,285
Sherbrooke,Non-Official & Non-Aboriginal languages,Albanian,20,10,10,25
Trois-Rivières,Non-Official & Non-Aboriginal languages,Albanian,0,0,0,0
Montréal,Non-Official & Non-Aboriginal languages,Albanian,2450,1445,20,2880
Kingston,Non-Official & Non-Aboriginal languages,Albanian,25,5,0,50
Belleville,Non-Official & Non-Aboriginal languages,Albanian,0,0,0,0
Peterborough,Non-Official & Non-Aboriginal languages,Albanian,75,25,0,85
Oshawa,Non-Official & Non-Aboriginal languages,Albanian,95,45,0,115
Toronto,Non-Official & Non-Aboriginal languages,Albanian,13260,6380,215,15375
Hamilton,Non-Official & Non-Aboriginal languages,Albanian,1440,740,35,1780
St. Catharines - Niagara,Non-Official & Non-Aboriginal languages,Albanian,165,75,0,185
Kitchener - Cambridge - Waterloo,Non-Official & Non-Aboriginal languages,Albanian,985,540,25,1050
Brantford,Non-Official & Non-Aboriginal languages,Albanian,30,20,0,65
Guelph,Non-Official & Non-Aboriginal languages,Albanian,55,40,0,40
London,Non-Official & Non-Aboriginal languages,Albanian,1085,485,0,1200
Windsor,Non-Official & Non-Aboriginal languages,Albanian,950,460,0,1315
Barrie,Non-Official & Non-Aboriginal languages,Albanian,65,30,0,55
Greater Sudbury,Non-Official & Non-Aboriginal languages,Albanian,0,5,0,10
Thunder Bay,Non-Official & Non-Aboriginal languages,Albanian,0,0,0,0
Winnipeg,Non-Official & Non-Aboriginal languages,Albanian,305,150,0,380
Regina,Non-Official & Non-Aboriginal languages,Albanian,190,110,0,300
Saskatoon,Non-Official & Non-Aboriginal languages,Albanian,85,45,0,140
Lethbridge,Non-Official & Non-Aboriginal languages,Albanian,60,10,0,55
Calgary,Non-Official & Non-Aboriginal languages,Albanian,1365,620,25,1735
Edmonton,Non-Official & Non-Aboriginal languages,Albanian,770,370,10,885
Ottawa - Gatineau,Non-Official & Non-Aboriginal languages,Albanian,710,320,0,865
Kelowna,Non-Official & Non-Aboriginal languages,Albanian,30,10,0,20
Abbotsford - Mission,Non-Official & Non-Aboriginal languages,Albanian,80,25,0,140
Vancouver,Non-Official & Non-Aboriginal languages,Albanian,1090,530,10,1135
Victoria,Non-Official & Non-Aboriginal languages,Albanian,125,70,0,145
St. John's,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Halifax,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Moncton,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Saint John,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Saguenay,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Québec,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Sherbrooke,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Trois-Rivières,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Montréal,Aboriginal languages,"Algonquian languages, n.i.e.",5,0,0,10
Kingston,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Belleville,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Peterborough,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Oshawa,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Toronto,Aboriginal languages,"Algonquian languages, n.i.e.",5,5,0,10
Hamilton,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
St. Catharines - Niagara,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Kitchener - Cambridge - Waterloo,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Brantford,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Guelph,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
London,Aboriginal languages,"Algonquian languages, n.i.e.",5,0,0,10
Windsor,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Barrie,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Greater Sudbury,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Thunder Bay,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Winnipeg,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Regina,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Saskatoon,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Lethbridge,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Calgary,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Edmonton,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Ottawa - Gatineau,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Kelowna,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Abbotsford - Mission,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Vancouver,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
Victoria,Aboriginal languages,"Algonquian languages, n.i.e.",0,0,0,0
St. John's,Aboriginal languages,Algonquin,0,0,0,0
Halifax,Aboriginal languages,Algonquin,0,0,0,0
Moncton,Aboriginal languages,Algonquin,0,0,0,0
Saint John,Aboriginal languages,Algonquin,0,0,0,0
Saguenay,Aboriginal languages,Algonquin,0,0,0,0
Québec,Aboriginal languages,Algonquin,15,0,0,25
Sherbrooke,Aboriginal languages,Algonquin,0,0,0,0
Trois-Rivières,Aboriginal languages,Algonquin,0,0,0,10
Montréal,Aboriginal languages,Algonquin,30,10,0,30
Kingston,Aboriginal languages,Algonquin,0,0,0,0
Belleville,Aboriginal languages,Algonquin,0,0,0,0
Peterborough,Aboriginal languages,Algonquin,0,0,0,0
Oshawa,Aboriginal languages,Algonquin,0,0,0,0
Toronto,Aboriginal languages,Algonquin,5,0,0,15
Hamilton,Aboriginal languages,Algonquin,0,0,0,0
St. Catharines - Niagara,Aboriginal languages,Algonquin,0,0,0,10
Kitchener - Cambridge - Waterloo,Aboriginal languages,Algonquin,0,0,0,10
Brantford,Aboriginal languages,Algonquin,0,0,0,0
Guelph,Aboriginal languages,Algonquin,0,0,0,0
London,Aboriginal languages,Algonquin,0,0,0,0
Windsor,Aboriginal languages,Algonquin,0,0,0,0
Barrie,Aboriginal languages,Algonquin,0,0,0,0
Greater Sudbury,Aboriginal languages,Algonquin,0,0,0,10
Thunder Bay,Aboriginal languages,Algonquin,5,0,0,0
Winnipeg,Aboriginal languages,Algonquin,5,0,0,0
Regina,Aboriginal languages,Algonquin,0,0,0,0
Saskatoon,Aboriginal languages,Algonquin,0,0,0,0
Lethbridge,Aboriginal languages,Algonquin,0,0,0,0
Calgary,Aboriginal languages,Algonquin,5,0,0,0
Edmonton,Aboriginal languages,Algonquin,0,0,0,0
Ottawa - Gatineau,Aboriginal languages,Algonquin,40,0,0,85
Kelowna,Aboriginal languages,Algonquin,5,0,0,0
Abbotsford - Mission,Aboriginal languages,Algonquin,0,0,0,0
Vancouver,Aboriginal languages,Algonquin,5,0,0,15
Victoria,Aboriginal languages,Algonquin,5,0,0,0
St. John's,Non-Official & Non-Aboriginal languages,American Sign Language,30,40,15,260
Halifax,Non-Official & Non-Aboriginal languages,American Sign Language,55,65,15,565
Moncton,Non-Official & Non-Aboriginal languages,American Sign Language,15,15,0,100
Saint John,Non-Official & Non-Aboriginal languages,American Sign Language,10,10,10,160
Saguenay,Non-Official & Non-Aboriginal languages,American Sign Language,0,0,0,0
Québec,Non-Official & Non-Aboriginal languages,American Sign Language,0,0,0,20
Sherbrooke,Non-Official & Non-Aboriginal languages,American Sign Language,0,0,0,10
Trois-Rivières,Non-Official & Non-Aboriginal languages,American Sign Language,0,0,0,0
Montréal,Non-Official & Non-Aboriginal languages,American Sign Language,50,70,0,465
Kingston,Non-Official & Non-Aboriginal languages,American Sign Language,25,20,10,200
Belleville,Non-Official & Non-Aboriginal languages,American Sign Language,85,85,50,475
Peterborough,Non-Official & Non-Aboriginal languages,American Sign Language,20,20,20,200
Oshawa,Non-Official & Non-Aboriginal languages,American Sign Language,40,50,10,420
Toronto,Non-Official & Non-Aboriginal languages,American Sign Language,470,720,245,3505
Hamilton,Non-Official & Non-Aboriginal languages,American Sign Language,65,85,25,535
St. Catharines - Niagara,Non-Official & Non-Aboriginal languages,American Sign Language,40,30,0,315
Kitchener - Cambridge - Waterloo,Non-Official & Non-Aboriginal languages,American Sign Language,70,80,45,460
Brantford,Non-Official & Non-Aboriginal languages,American Sign Language,15,20,0,60
Guelph,Non-Official & Non-Aboriginal languages,American Sign Language,20,25,15,200
London,Non-Official & Non-Aboriginal languages,American Sign Language,105,115,40,535
Windsor,Non-Official & Non-Aboriginal languages,American Sign Language,40,35,10,385
Barrie,Non-Official & Non-Aboriginal languages,American Sign Language,30,20,10,180
Greater Sudbury,Non-Official & Non-Aboriginal languages,American Sign Language,15,15,0,145
Thunder Bay,Non-Official & Non-Aboriginal languages,American Sign Language,25,30,0,90
Winnipeg,Non-Official & Non-Aboriginal languages,American Sign Language,185,205,145,1385
Regina,Non-Official & Non-Aboriginal languages,American Sign Language,10,5,0,95
Saskatoon,Non-Official & Non-Aboriginal languages,American Sign Language,45,40,10,390
Lethbridge,Non-Official & Non-Aboriginal languages,American Sign Language,10,5,0,85
Calgary,Non-Official & Non-Aboriginal languages,American Sign Language,100,85,25,910
Edmonton,Non-Official & Non-Aboriginal languages,American Sign Language,180,190,85,1540
Ottawa - Gatineau,Non-Official & Non-Aboriginal languages,American Sign Language,90,120,35,1035
Kelowna,Non-Official & Non-Aboriginal languages,American Sign Language,35,20,15,210
Abbotsford - Mission,Non-Official & Non-Aboriginal languages,American Sign Language,15,15,10,200
Vancouver,Non-Official & Non-Aboriginal languages,American Sign Language,265,300,140,2035
Victoria,Non-Official & Non-Aboriginal languages,American Sign Language,40,35,45,435
St. John's,Non-Official & Non-Aboriginal languages,Amharic,25,10,0,50
Halifax,Non-Official & Non-Aboriginal languages,Amharic,105,50,10,260
Moncton,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,55
Saint John,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,20
Saguenay,Non-Official & Non-Aboriginal languages,Amharic,0,0,0,0
Québec,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,0
Sherbrooke,Non-Official & Non-Aboriginal languages,Amharic,5,5,0,0
Trois-Rivières,Non-Official & Non-Aboriginal languages,Amharic,0,0,0,0
Montréal,Non-Official & Non-Aboriginal languages,Amharic,665,315,0,980
Kingston,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,15
Belleville,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,0
Peterborough,Non-Official & Non-Aboriginal languages,Amharic,5,5,0,20
Oshawa,Non-Official & Non-Aboriginal languages,Amharic,65,15,0,75
Toronto,Non-Official & Non-Aboriginal languages,Amharic,7460,3820,55,11435
Hamilton,Non-Official & Non-Aboriginal languages,Amharic,215,70,10,290
St. Catharines - Niagara,Non-Official & Non-Aboriginal languages,Amharic,50,10,0,45
Kitchener - Cambridge - Waterloo,Non-Official & Non-Aboriginal languages,Amharic,795,525,0,1130
Brantford,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,0
Guelph,Non-Official & Non-Aboriginal languages,Amharic,195,130,0,300
London,Non-Official & Non-Aboriginal languages,Amharic,260,115,10,410
Windsor,Non-Official & Non-Aboriginal languages,Amharic,95,45,0,215
Barrie,Non-Official & Non-Aboriginal languages,Amharic,25,10,0,15
Greater Sudbury,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,0
Thunder Bay,Non-Official & Non-Aboriginal languages,Amharic,5,5,0,0
Winnipeg,Non-Official & Non-Aboriginal languages,Amharic,1520,875,20,2180
Regina,Non-Official & Non-Aboriginal languages,Amharic,130,70,0,240
Saskatoon,Non-Official & Non-Aboriginal languages,Amharic,140,70,0,275
Lethbridge,Non-Official & Non-Aboriginal languages,Amharic,55,40,0,85
Calgary,Non-Official & Non-Aboriginal languages,Amharic,4075,2730,50,5775
Edmonton,Non-Official & Non-Aboriginal languages,Amharic,2515,1695,35,4090
Ottawa - Gatineau,Non-Official & Non-Aboriginal languages,Amharic,1515,870,10,2140
Kelowna,Non-Official & Non-Aboriginal languages,Amharic,20,0,0,40
Abbotsford - Mission,Non-Official & Non-Aboriginal languages,Amharic,5,0,0,10
Vancouver,Non-Official & Non-Aboriginal languages,Amharic,1140,540,10,1755
Victoria,Non-Official & Non-Aboriginal languages,Amharic,105,25,0,140
St. John's,Non-Official & Non-Aboriginal languages,Arabic,900,615,20,1245
Halifax,Non-Official & Non-Aboriginal languages,Arabic,6425,3845,125,8850
Moncton,Non-Official & Non-Aboriginal languages,Arabic,845,610,50,1220
Saint John,Non-Official & Non-Aboriginal languages,Arabic,725,605,70,755
Saguenay,Non-Official & Non-Aboriginal languages,Arabic,185,55,0,300
Québec,Non-Official & Non-Aboriginal languages,Arabic,5195,1975,15,8180
Sherbrooke,Non-Official & Non-Aboriginal languages,Arabic,1730,935,25,2440
Trois-Rivières,Non-Official & Non-Aboriginal languages,Arabic,665,220,0,955
Montréal,Non-Official & Non-Aboriginal languages,Arabic,151955,72980,1590,241000
Kingston,Non-Official & Non-Aboriginal languages,Arabic,835,445,10,1175
Belleville,Non-Official & Non-Aboriginal languages,Arabic,85,30,0,130
Peterborough,Non-Official & Non-Aboriginal languages,Arabic,275,160,0,370
Oshawa,Non-Official & Non-Aboriginal languages,Arabic,1705,760,15,2180
Toronto,Non-Official & Non-Aboriginal languages,Arabic,85175,45025,1165,125970
Hamilton,Non-Official & Non-Aboriginal languages,Arabic,10850,6350,135,14860
St. Catharines - Niagara,Non-Official & Non-Aboriginal languages,Arabic,2245,1205,15,3270
Kitchener - Cambridge - Waterloo,Non-Official & Non-Aboriginal languages,Arabic,6560,4235,130,8665
Brantford,Non-Official & Non-Aboriginal languages,Arabic,285,145,10,530
Guelph,Non-Official & Non-Aboriginal languages,Arabic,780,430,10,980
London,Non-Official & Non-Aboriginal languages,Arabic,10695,6165,160,14500
Windsor,Non-Official & Non-Aboriginal languages,Arabic,13580,8235,175,19340
Barrie,Non-Official & Non-Aboriginal languages,Arabic,360,145,0,585
Greater Sudbury,Non-Official & Non-Aboriginal languages,Arabic,415,235,0,685
Thunder Bay,Non-Official & Non-Aboriginal languages,Arabic,255,135,0,395
Winnipeg,Non-Official & Non-Aboriginal languages,Arabic,4310,2850,95,6110
Regina,Non-Official & Non-Aboriginal languages,Arabic,1570,1145,45,2270
Saskatoon,Non-Official & Non-Aboriginal languages,Arabic,1960,1410,25,2745
Lethbridge,Non-Official & Non-Aboriginal languages,Arabic,405,310,15,490
Calgary,Non-Official & Non-Aboriginal languages,Arabic,18965,11010,240,28535
Edmonton,Non-Official & Non-Aboriginal languages,Arabic,17525,10590,325,28265
Ottawa - Gatineau,Non-Official & Non-Aboriginal languages,Arabic,41275,22945,625,58430
Kelowna,Non-Official & Non-Aboriginal languages,Arabic,300,150,0,360
Abbotsford - Mission,Non-Official & Non-Aboriginal languages,Arabic,370,215,20,650
Vancouver,Non-Official & Non-Aboriginal languages,Arabic,14320,8680,275,19995
Victoria,Non-Official & Non-Aboriginal languages,Arabic,1245,660,10,1650
St. John's,Non-Official & Non-Aboriginal languages,Armenian,5,5,0,0
